Party,Category,Policy
Conservatives,Crime,"Recruit 8,000 more police officers, new powers and tools, including facial recognition"
Conservatives,Crime,License police officers for specialist roles
Conservatives,Crime,Build four new prisons by 2030
Conservatives,Crime,Fund every police force to roll out Hotspot Policing to cut anti-social behaviour
Conservatives,Crime,"Create new offences for spiking, the creation of sexualised deepfake images and taking intimate images without consent"
Conservatives,Crime,"No tolerance for antisemitic hatred in any form, and stamp out anti-Muslim hatred"
Green Party,Crime,"Implement community-based policing, end routine use of Stop and Search and facial recognition software"
Green Party,Crime,Give elected politicians open access to data to enable effective scrutiny of policing
Green Party,Crime,Focus on rehabilitation through investment in the probation and prison services
Green Party,Crime,Focus on prevention through restoring the funding for youth services and through community-based policing
Green Party,Crime,Implement a new UK-wide strategy to tackle gender-based violence
Green Party,Crime,"Make misogyny a hate crime, and support the right to religious expression"
Labour,Crime,"Introduce a Neighbourhood Policing Guarantee, recruit thousands of police officers, and ban persistent offenders from town centres"
Labour,Crime,"Introduce mandatory professional standards on vetting, checks and misconduct for individual police officers"
Labour,Crime,Build the prisons so badly needed
Labour,Crime,Restore police patrols to town centres
Labour,Crime,"Introduce domestic abuse experts in 999 control rooms, have specialist rape and sexual offences teams in every police force, and fast-track rape court cases"
Labour,Crime,"Make all strands of hate crime an aggravated offence, and reverse the decision to downgrade monitoring of antisemitic and Islamophobic hate"
Liberal Democrats,Crime,"Draw up a police recruitment strategy, restore community policing, halt facial recognition surveillance and end disproportionate use of Stop and Search"
Liberal Democrats,Crime,Replace Police and Crime Commissioners with local Police Boards made up of councillors and local groups
Liberal Democrats,Crime,Recruit and retain more prison officers
Liberal Democrats,Crime,"Improve rehabilitation in prisons and on release, and strengthen the supervision of offenders in the community"
Liberal Democrats,Crime,Ensure survivors of violence against women and girls are properly supported in the criminal justice process
Liberal Democrats,Crime,"Make misogyny a hate crime, and work with communities to tackle the alarming rise of antisemitism and Islamophobia"
Reform Party,Crime,"Recruit 40,000 new front-line officers over five years, and increase Stop and Search substantially"
Reform Party,Crime,Expand the capacity of state built and managed prisons
Reform Party,Crime,"Reopen High Intensity Training Camps for young offenders to teach basic education, teamwork and values"
Reform Party,Crime,"Change the definition of hate crime, which has led to systemic bias"
Conservatives,Democracy,Maintain the First Past the Post system for elections and the requirement to show voter ID
Conservatives,Democracy,Maintain the voting age at 18
Conservatives,Democracy,"By 2030, ensure every part of England that wants a devolution deal will have one"
Conservatives,Democracy,Oppose attempts by devolved governments to distract from delivering on people's priorities with constitutional wrangling
Green Party,Democracy,Introduce a proportional voting system for Parliamentary and council elections and scrap voter ID
Green Party,Democracy,"Give 16- and 17-year-olds the right to vote, and to stand for Parliament and other elected offices"
Green Party,Democracy,Introduce state funding for political parties and restore the Electoral Commission’s power to prosecute
Green Party,Democracy,"Give local authorities the powers and resources they need, with an increase in funding of £5bn per year"
Green Party,Democracy,"Allow Scotland, Wales and Northern Ireland to choose their relationship to UK, and give Wales the same devolved powers as Scotland"
Labour,Democracy,Improve voter registration and address inconsistencies in voter ID rules
Labour,Democracy,Give 16- and 17-year-olds the right to vote in all elections
Labour,Democracy,Strengthen rules around donations to political parties and establish an Ethics and Integrity Commission
Labour,Democracy,"Widen devolution to more areas, encouraging local authorities to take on powers, and give councils multi-year funding settlements"
Labour,Democracy,"Restore decision-making over allocating structural funds to individual nations, devolve employment support funding to Wales, and oppose a Scottish referendum"
Liberal Democrats,Democracy,Introduce proportional representation for electing MPs and scrap the voter ID scheme
Liberal Democrats,Democracy,Give 16- and 17-year-olds the right to vote
Liberal Democrats,Democracy,"Cap donations to political parties, and enshrine the Ministerial Code in law to hold Government ministers to account"
Liberal Democrats,Democracy,"Increase powers and resources for local authorities, and end the imposition of elected mayors on communities who do not want them"
Liberal Democrats,Democracy,"Transfer greater powers away from Westminster and Whitehall, with a written constitution for a federal UK, and oppose Scottish independence"
Reform Party,Democracy,"Hold a referendum on proportional representation, and stop postal voting except for the elderly or disabled"
Reform Party,Democracy,"Ensure public officials face sanctions if they break the rules, including prison"
Conservatives,Economy,"Achieve falling national debt in five years, with public sector net borrowing below 3% of GDP"
Conservatives,Economy,Create Great British Railways (GBR) to grow the role of the private sector in rail services
Conservatives,Economy,"Raise £12bn a year through welfare reform, plus £6bn a year from tackling tax avoidance and evasion"
Conservatives,Economy,"Complete free trade agreements with India and with the Gulf Cooperation Council, and pursue agreements with Israel and Switzerland"
Green Party,Economy,"Expand government spending to invest in protecting our climate, without triggering dangerous inflation"
Green Party,Economy,"Bring railways, water companies and the Big 5 retail energy companies back into public ownership"
Green Party,Economy,"Raise £172bn per year through taxes on personal income and wealth, business taxes and carbon taxes"
Green Party,Economy,"Strengthen global agreements to stop corporate tax avoidance and evasion, and ensure HMRC has the resources it needs"
Green Party,Economy,"Ensure new trade agreements respect workers’ and consumers’ rights, and join the Customs Union as a first step towards full EU membership"
Labour,Economy,"Move the current budget into balance, with debt falling within five years"
Labour,Economy,"Create Great British Energy as a publicly-owned company, and bring the railways into public ownership"
Labour,Economy,"Raise £8bn from closing tax loopholes, reducing tax avoidance, applying VAT and business rates to private schools, and a windfall tax on energy profits"
Labour,Economy,"Focus on tax avoidance by large businesses and the wealthy, and modernise HMRC with stronger powers and new technology"
Labour,Economy,"Seek a free trade agreement with India, deepen partnerships across the Gulf, foster opportunities for mutual benefit with African countries, and stay out of the EU"
Liberal Democrats,Economy,Reduce national debt as a share of the economy and ensure spending does not exceed what is raised in taxes
Liberal Democrats,Economy,Promote a public benefit company model for monopoly utility companies
Liberal Democrats,Economy,"Raise £26.9bn by reversing cuts to bank taxes, reforming Capital Gains Tax, a windfall tax on oil and gas, and taxing tech giants"
Liberal Democrats,Economy,"Tackle international corporate tax avoidance, and give HMRC the resources to tackle tax avoidance and evasion"
Liberal Democrats,Economy,"Forge a new agreement with EU to remove trade barriers, ultimately join the Single Market, and in the long-term become members of the EU"
Reform Party,Economy,"Bring 50% of each utility into public ownership, with the other 50% owned by UK pension funds"
Reform Party,Economy,"Save £91 billion by stopping interest payments for Quantitative Easing reserves, increasing government efficiency, cutting foreign aid, and collecting unpaid tax"
Reform Party,Economy,"Prepare for renegotiations on the EU Trade and Cooperation Agreement, the so-called EU ‘level playing field’"
Conservatives,Education,Protect day-to-day schools spending in real terms per pupil
Conservatives,Education,"Extend bonus payments (of up to £30,000 over five years) to eligible teachers in further education colleges"
Conservatives,Education,Attract more talented teachers by expanding our recruitment and retention premium and reducing workload
Conservatives,Education,30 hours of free childcare a week from when a child is nine months old to when they start school
Conservatives,Education,Introduce the Advanced British Standard approach to 16-19 education which will build on the best of A-Levels and T-Levels
Conservatives,Education,"Close university courses in England with the worst outcomes for students, and deliver loans for tuition and maintenance for lifelong learning"
Conservatives,Education,"60,000 more school places and a further 15 new free schools for children with special educational needs"
Green Party,Education,"Invest £8bn in schools, including £2bn for a pay uplift for teachers"
Green Party,Education,"Extend childcare to 35 hours per week from nine months, and free breakfast clubs in primary schools"
Green Party,Education,Give all children a daily free school meal made from nutritious ingredients
Green Party,Education,Restore maintenance grants for higher education and scrap undergraduate tuition fees
Green Party,Education,Invest £5bn in special needs (SEND) provision within mainstream schools
Green Party,Education,"Remove charitable status from private schools, and charge full VAT on fees (except for SEND places)"
Labour,Education,End the VAT exemption and business rates relief for private schools to invest in our state schools
Labour,Education,"Review the way teacher training bursaries are allocated, and the structure of retention payments for teachers"
Labour,Education,"Recruit an extra 6,500 new expert teachers, and reinstate the School Support Staff Negotiating Body to help recruitment and retention"
Labour,Education,"Introduce free breakfast clubs in every primary school, and open an additional 3,000 nurseries"
Labour,Education,Launch an expert-led review of curriculum and assessment
Labour,Education,Create a secure future for higher education and the opportunities it creates cross the UK
Labour,Education,"Improve inclusivity and expertise in mainstream schools, and ensure special schools cater to those with complex needs"
Liberal Democrats,Education,Increase school and college funding per pupil above the rate of inflation every year
Liberal Democrats,Education,"Reform the School Teachers’ Review Body to make it independent of government, and fully fund pay rises for teachers every year"
Liberal Democrats,Education,"Create a teacher workforce strategy to ensure every secondary school child is taught by a specialist teacher in their subject, and fund teacher training so that all trainee posts in school are paid"
Liberal Democrats,Education,"Put a mental health professional in every primary and secondary school, and triple the Early Years Pupil Premium"
Liberal Democrats,Education,"Extend free school meals to all children in poverty, with an ambition to extend them to all primary school children when the public finances allow"
Liberal Democrats,Education,Reinstate maintenance grants for disadvantaged university students
Liberal Democrats,Education,"Fund local authorities to reduce how much schools pay towards a child’s Education, Health and Care Plan, and establish a National Body for SEND to fund support for children with very high needs"
Reform Party,Education,Teaching about an example of British or European imperialism or slavery must be paired with a non-European example of the same to ensure balance
Reform Party,Education,Ban transgender ideology in primary and secondary school
Reform Party,Education,"Scrap interest on student loans, and extend loan capital repayment periods to 45 years"
Reform Party,Education,"Tax relief on 20% of all independent education, and maintain no VAT on fees"
Conservatives,Energy,Maintain the energy price cap and invest £6bn in energy efficiency over the next three years to make a million homes warmer
Conservatives,Energy,Treble our offshore wind capacity
Conservatives,Energy,Build two carbon capture and storage clusters
Conservatives,Energy,"Ensure annual licensing rounds for North Sea oil and gas production, build new gas power stations, and retain the moratorium on fracking"
Conservatives,Energy,Expand nuclear power within the first 100 days and deliver a new gigawatt power plant at Wylfa
Green Party,Energy,Invest £29bn over the next five years to insulate homes to EPC B standard or above
Green Party,Energy,Push for wind to provide 70% of the UK’s electricity by 2030
Green Party,Energy,"Achieve wind capacity of 80GW offshore, 53GW onshore, and 100GW of solar by 2035"
Green Party,Energy,"Push for no new oil and gas licences, scrap subsidies to oil and gas industries, and introduce a carbon tax on fossil fuels"
Green Party,Energy,Cease development of new nuclear power stations
Labour,Energy,Bring down the cost of energy
Labour,Energy,"Double onshore wind, triple solar power, and quadruple offshore wind by 2030"
Labour,Energy,"Invest £1bn in carbon capture and storage, £500 million in green hydrogen, and also invest in marine energy"
Labour,Energy,"Refuse new licences for oil, gas and coal, close loopholes in the windfall tax on oil and gas companies, and permanently ban fracking"
Labour,Energy,"Extend the lifetime of existing nuclear plants, and get Hinkley Point C over the line"
Liberal Democrats,Energy,"Provide free insulation and heat pumps for low-income households, and expand incentives to install solar panels"
Liberal Democrats,Energy,Invest in renewable power so 90% of the UK’s electricity is from renewables by 2030
Liberal Democrats,Energy,"Remove restrictions on new solar and wind power, and support investment and innovation in tidal and wave power"
Liberal Democrats,Energy,"Maintain the ban on fracking, ban new coal mines, and implement the UK’s G7 pledge to end fossil fuel subsidies"
Reform Party,Energy,"Lower fuel duty by 20p per litre, and scrap VAT on energy bills and environmental levies"
Reform Party,Energy,"Start fast-track licences of North Sea gas and oil, and grant shale gas licences on test sites for two years"
Reform Party,Energy,Fast-track clean nuclear energy with new reactors built in Britain
Conservatives,Environment,Deliver net zero by 2050
Conservatives,Environment,"Support the growth and decarbonisation of our aviation sector, and back British Sustainable Aviation Fuel"
Conservatives,Environment,Provide an extra £1 billion for UK farmers over the next five years to boost food production on top of maintaining our Environmental Land Management Schemes
Conservatives,Environment,Ban executive bonuses if a water company has committed a serious criminal breach
Green Party,Environment,Transition to a zero-carbon society before 2040
Green Party,Environment,"Introduce a frequent-flyer levy, and ban domestic flights for a journey that would take less than three hours by train"
Green Party,Environment,Almost triple support to farmers over the next five years to support the transition to nature-friendly farming
Green Party,Environment,Take the water companies back into public ownership
Labour,Environment,"Deliver clean energy by 2030, and require financial institutions and FTSE 100 companies to align with the 1.5°C goal of the Paris Agreement"
Labour,Environment,"Promote sustainable aviation fuels, and encourage airspace modernisation"
Labour,Environment,Set a target for half of all food purchased across the public sector to be locally produced or certified to higher environmental standards
Labour,Environment,Put failing water companies under special measures to clean up our water
Liberal Democrats,Environment,"Meet the commitment under the Paris Agreement to reduce emissions by 68% from 1990 levels by 2030, and set out a roadmap to net zero by 2045"
Liberal Democrats,Environment,"Make the UK the world leader in zero-carbon flight, and take steps to reduce demand for flying"
Liberal Democrats,Environment,"Accelerate the rollout of the Environmental Land Management schemes, funding it with £1bn a year to support profitable, sustainable and nature-friendly farming"
Liberal Democrats,Environment,Transform water companies into public benefit companies and ban bonuses for water bosses until discharges and leaks end
Reform Party,Environment,"Scrap net zero and related subsidies, including £10bn of renewable energy subsidies"
Reform Party,Environment,"Increase the farming budget to £3bn, and scrap climate-related farming subsidies"
Conservatives,Equalities & Rights,"Always choose our security over the jurisdiction of a foreign court, including the European Court of Human Rights"
Conservatives,Equalities & Rights,Tackle unfair ethnic disparities through our Inclusive Britain plan
Conservatives,Equalities & Rights,"Legislate that the protected characteristic of sex in the Equality Act means biological sex, and implement the Cass Review protecting young people from ideologically-driven care"
Conservatives,Equalities & Rights,"Improve support for people who have guide or assistance dogs, and explore bidding to host the 2031 Special Olympics World Summer Games"
Green Party,Equalities & Rights,"Defend the Human Rights Act and access to ECHR rights, and scrap anti-protest laws"
Green Party,Equalities & Rights,"Extend pay-gap protections to all protected characteristics including ethnicity, disability and sexual orientation"
Green Party,Equalities & Rights,"Support self-declaration for trans and non-binary people to be legally recognised in their chosen gender, and end the spousal veto"
Green Party,Equalities & Rights,"Free transport for 16–18-year-old SEND pupils, and ensure disabled workers have proper pay and conditions, and in-job support"
Labour,Equalities & Rights,Remain a member of the European Convention on Human Rights
Labour,Equalities & Rights,Introduce a landmark Race Equality Act to enshrine equal pay and strengthen protection against discrimination
Labour,Equalities & Rights,"Reform gender recognition law, ban conversion practices, and implement the recommendations of the Cass Review to ensure young people receive appropriate care"
Labour,Equalities & Rights,"Full right to equal pay for disabled people, and disability pay gap reporting for large employers"
Liberal Democrats,Equalities & Rights,"Champion the Human Rights Act, uphold the Refugee Convention, and scrap anti-protest laws"
Liberal Democrats,Equalities & Rights,Develop and implement a comprehensive Race Equality Strategy to address deep inequalities
Liberal Democrats,Equalities & Rights,"Respect and defend the rights of people of all sexual orientations and gender identities, and ban all forms of conversion therapies and practices"
Liberal Democrats,Equalities & Rights,"Give every disabled person the right to work from home, and incorporate the UN Convention on the Rights of Persons with Disabilities into UK law"
Reform Party,Equalities & Rights,"Leave the European Convention on Human Rights, and reform the Human Rights Act to put law-abiding people first"
Reform Party,Equalities & Rights,"Replace the 2010 Equalities Act and scrap Diversity, Equality and Inclusion rules"
Reform Party,Equalities & Rights,Mandate single sex spaces such as public toilets and changing areas
Conservatives,Foreign Policy & Defence,"Ensure aid and development supports our strategic objectives, with a focus on fragile states"
Conservatives,Foreign Policy & Defence,"Stand behind Israel’s right to defend itself, push for a two-state solution, and recognise a Palestinian State when conducive to the peace process"
Conservatives,Foreign Policy & Defence,Increase defence spending to 2.5% of GDP by 2030
Conservatives,Foreign Policy & Defence,Maintain support for the Trident nuclear deterrent
Green Party,Foreign Policy & Defence,"Raise international aid to 1.0% of GNI, and increase the climate finance budget to 1.5% of GNI by 2033"
Green Party,Foreign Policy & Defence,"Push for a durable political solution that ensures security and equal rights for Israelis and Palestinians, and an immediate and permanent bilateral ceasefire"
Green Party,Foreign Policy & Defence,Sign the UN Treaty on the Prohibition of Nuclear Weapons and cancel the Trident programme
Labour,Foreign Policy & Defence,Restore spending on aid to 0.7% of GNI as soon as fiscal circumstances allow
Labour,Foreign Policy & Defence,"Push for an immediate ceasefire, and commit to recognising a Palestinian state as a contribution to a renewed peace process which results in a two-state solution"
Labour,Foreign Policy & Defence,Set out the path to defence spending of 2.5% of GDP and conduct a Strategic Defence Review within our first year in government
Labour,Foreign Policy & Defence,Maintain an absolute commitment to the UK's nuclear deterrent
Liberal Democrats,Foreign Policy & Defence,"Return international development spending to 0.7% of national income, with poverty reduction a priority"
Liberal Democrats,Foreign Policy & Defence,"An immediate bilateral ceasefire in the Israel-Gaza conflict recognising Palestine as a state, and work for a two-state solution"
