Party,Category,Policy
Liberal Democrats,Foreign Policy & Defence,"Increase defence spending in every year of the Parliament, with an ambition to spend at least 2.5% of GDP"
Liberal Democrats,Foreign Policy & Defence,"Maintain the UK’s nuclear deterrent, while pursuing multilateral global disarmament"
Reform Party,Foreign Policy & Defence,"Cut Foreign Aid by 50%, and review the effectiveness of overseas aid"
Reform Party,Foreign Policy & Defence,"Increase defence spending to 2.5% of GDP by year three, then 3% within six years"
Conservatives,Health & Social Care,"Shift care away from hospitals and into local communities, and implement a new Major Conditions strategy"
Conservatives,Health & Social Care,"Increase NHS spending above inflation every year, and Invest £3.4 billion to grow productivity by 1.9% a year, unlocking £35 billion of savings by 2030"
Conservatives,Health & Social Care,"Recruit 92,000 more nurses and 28,000 more doctors"
Conservatives,Health & Social Care,"Expand coverage of Mental Health Support Teams to 100% of schools and colleges, and open early support hubs for those aged 11-25"
Conservatives,Health & Social Care,"Give local authorities multi-year funding to support social care, and implement reforms to cap social care costs from October 2025"
Conservatives,Health & Social Care,"Grow opportunities for NHS, charity or independent sector providers to offer services free of charge"
Green Party,Health & Social Care,"Guarantee rapid access to a GP, and bring down hospital waiting lists"
Green Party,Health & Social Care,"An additional £8bn in the first year of the next parliament, rising to a total of £28bn in 2030, plus at least £20bn more over the next five years"
Green Party,Health & Social Care,An immediate additional increase to the budgets for NHS staff costs to tackle the staff retention crisis
Green Party,Health & Social Care,"Put mental health on an equal footing with physical health care, and push for accessible and prompt assessments for children and adolescents"
Green Party,Health & Social Care,"Investment of £20bn per year in social care, and provide free personal care to ensure dignity in old age and for disabled people"
Green Party,Health & Social Care,"Abolish wasteful competition within the NHS, re-establish public bodies and public accountability, and restrict the role of commercial companies"
Labour,Health & Social Care,"Guarantee face-to-face GP appointments, deliver a renewed drive to tackle leading causes of death, and cut waiting lists"
Labour,Health & Social Care,"40,000 more appointments each week paid for by cracking down on tax avoidance and non-dom loopholes"
Labour,Health & Social Care,"Train thousands more GPs and midwives, and recruit 8,500 new mental health staff"
Labour,Health & Social Care,"Create Young Futures hubs to support young people’s mental health, with access to specialist mental health professionals in every school"
Labour,Health & Social Care,"Give councils multi-year funding settlements, and create a National Care Service to deliver consistent care across the country"
Labour,Health & Social Care,Keep the NHS publicly owned and publicly funded
Liberal Democrats,Health & Social Care,"The right to see a GP within seven days, and guarantee treatment for cancer will start within 62 days from urgent referral"
Liberal Democrats,Health & Social Care,"Implement a ten-year plan to invest in hospitals and the primary care estate, and spend an extra £9bn on health and social care within five years"
Liberal Democrats,Health & Social Care,"Increase the number of GPs by 8,000, recruit more cancer nurses, and retain more staff through a ten-year retention plan"
Liberal Democrats,Health & Social Care,"Establish walk-in mental health hubs for children and young people, and mental health check-ups when people are most vulnerable to mental ill-health"
Liberal Democrats,Health & Social Care,"Introduce free personal care, a higher minimum wage for carers, a National Care agency, and a cross-party commission to agree funding for social care"
Liberal Democrats,Health & Social Care,"Universal high-quality healthcare, free at the point of use"
Reform Party,Health & Social Care,Give NHS patients a voucher for private treatment if they can’t see a GP within three days (or a consultant within three weeks)
Reform Party,Health & Social Care,Cut back office waste to spend more money on the frontline
Reform Party,Health & Social Care,"Permit frontline NHS and social care staff to pay zero basic rate tax for three years, end training caps for UK medical students, and write off student fees over ten years of NHS service"
Reform Party,Health & Social Care,Launch an inquiry into social media harms
Reform Party,Health & Social Care,"Launch an independent inquiry to create a plan for a sustainable social care system, and stop larger care home providers avoiding tax"
Reform Party,Health & Social Care,"Harness independent and not-for-profit health provision in the UK and overseas, and give 20% tax relief on all private healthcare and insurance"
Conservatives,Housing,"Deliver 1.6 million well-designed homes, and renew the Affordable Homes Programme with a focus on improving housing estates"
Conservatives,Housing,"Abolish Section 21 and strengthen other grounds for evicting anti-social tenants, and pass a Renters Reform Bill that will deliver fairness in the rental market"
Conservatives,Housing,"Invest £6bn in energy efficiency, and fund a voucher scheme, open to every household in England, to support installation of energy efficiency measures and solar panels"
Conservatives,Housing,End rough sleeping and prevent people ending up on the streets in the first place
Green Party,Housing,"Provide 150,000 new social homes a year, scrap the so-called ‘right to buy’, and support councils to provide affordable social housing in places where people live and work"
Green Party,Housing,"End no-fault evictions, introduce long-term leases, and empower local authorities to introduce rent controls"
Green Party,Housing,"Invest £29bn to insulate homes, ensure new homes meet Passivhaus or equivalent standards, and require house builders to include solar panels and low carbon heating"
Labour,Housing,"Build 1.5 million new homes over the next parliament, delivering the biggest increase in social and affordable housebuilding in a generation"
Labour,Housing,"Abolish Section 21 ‘no fault’ evictions, prevent renters being exploited and discriminated against, and extend 'Awaab's Law' to the private sector"
Labour,Housing,"Invest £6.6bn to upgrade five million homes with the Warm Homes Plan, and ensure privately rented homes meet energy efficiency standards by 2030"
Labour,Housing,"Develop a cross-government strategy, working with mayors and councils, to put Britain back on track to ending homelessness"
Liberal Democrats,Housing,"Increase building of new homes to 380,000 a year, including 150,000 social homes a year"
Liberal Democrats,Housing,"Ban no-fault evictions, make three-year tenancies the default, and create a national register of licensed landlords"
Liberal Democrats,Housing,"Implement an emergency upgrade programme, starting with free insulation and heat pumps for those on low incomes, and ensure new homes are zero-carbon"
Liberal Democrats,Housing,End rough sleeping within the next Parliament and scrap the Vagrancy Act
Reform Party,Housing,"Fast-track new housing on brownfield sites and infrastructure projects, and prioritise social housing for locals and those who have paid into the system"
Reform Party,Housing,Scrap section 24 for landlords and abolish the Renters' (Reform) Bill
Conservatives,Immigration,"Introduce a cap on migration, with the cap falling every year"
Conservatives,Immigration,Permanently remove illegal migrants to Rwanda
Conservatives,Immigration,"Raise the Skilled Worker threshold and family income threshold with inflation, increase visa fees and remove the student discount to the Immigration Health Surcharge"
Conservatives,Immigration,Clear the asylum backlog in six months and end the use of hotels
Conservatives,Immigration,Give parliament control of how many places we offer refugees fleeing persecution
Green Party,Immigration,"End the hostile environment, create a Department of Migration, and return to free movement of people between the UK and the EU"
Green Party,Immigration,End immigration detention for all migrants unless they are a danger to public safety
Green Party,Immigration,"Abolish the No Recourse to Public Funds condition that exacerbates social, economic, and racial inequalities"
Green Party,Immigration,"Assess asylum applications quickly and fairly, permitting those seeking asylum and protection to work while their application is processed"
Green Party,Immigration,"Provide safe routes to sanctuary for those fleeing danger, persecution and war"
Labour,Immigration,"Reduce net migration, go after people smugglers, end the Rwanda scheme, and fast-track removals for people without the right to stay here"
Labour,Immigration,"Create a new Border Security Command, with hundreds of new investigators, intelligence officers, and cross-border police officers"
Labour,Immigration,"Strengthen the Migration Advisory Committee, linking it to skills bodies, the Industrial Strategy Council and the Department for Work and Pensions"
Labour,Immigration,"Additional caseworkers to clear the asylum backlog and end asylum hotels, and additional arrangements to speed up returns"
Labour,Immigration,"Address humanitarian crises which lead people to flee their homes, and strengthen support for refugees in their home region"
Liberal Democrats,Immigration,"End the hostile environment and invest in officers, training and technology to tackle smuggling, trafficking and modern slavery"
Liberal Democrats,Immigration,Work with Europol and French authorities to stop smuggling and trafficking gangs behind dangerous Channel crossings
Liberal Democrats,Immigration,Replace the salary threshold with a merit-based system for work visas
Liberal Democrats,Immigration,"A service standard of three months for processing claims, and lift the ban on asylum seekers working if they wait more than three months"
Liberal Democrats,Immigration,"Scrap the Illegal Migration Act and the Rwanda scheme, provide safe and legal routes to sanctuary for refugees"
Reform Party,Immigration,"Freeze all non-essential immigration, stop the boats, and secure detention for all illegal migrants"
Reform Party,Immigration,Pick up illegal migrants out of boats and take them back to France
Reform Party,Immigration,"Impose a requirement of 5 years residency and employment to claim any benefits, and raise the National Insurance rate to 20% for non-essential foreign workers"
Reform Party,Immigration,"Asylum seekers that arrive illegally from safe countries will be processed rapidly, offshore if necessary, and those rejected will be returned"
Conservatives,Jobs & Work,Maintain the National Living Wage at two-thirds of median earnings
Conservatives,Jobs & Work,Continue implementing the Minimum Service Levels legislation
Conservatives,Jobs & Work,"Introduce mandatory National Service for all school leavers at 18, and fund 100,000 high-quality apprenticeships for young people"
Conservatives,Jobs & Work,"Create 100,000 more apprenticeships in England every year by the end of next Parliament"
Green Party,Jobs & Work,"Introduce a minimum wage of £15 an hour for all, no matter your age"
Green Party,Jobs & Work,Repeal current anti-union legislation and replace it with a positive Charter of Workers’ Rights
Green Party,Jobs & Work,"Deliver equal rights for all workers currently excluded from protections, including gig economy workers and those on zero hours contracts"
Green Party,Jobs & Work,Investment in skills so aviation and airport workers can move into rewarding alternative jobs as the number of flights declines
Labour,Jobs & Work,"Make the minimum wage a genuine living wage, and remove age bands, so all adults are entitled to the same minimum wage"
Labour,Jobs & Work,"Introduce basic rights from day one to parental leave, sick pay and protection from unfair dismissal, and create a Single Enforcement Body to ensure employment rights are upheld"
Labour,Jobs & Work,"Ban exploitative zero hours contracts, and end fire and rehire"
Labour,Jobs & Work,"Two weeks of work experience for every young person, and access to training, apprenticeship, or support to find work for 18- to 21-year-olds"
Labour,Jobs & Work,"Reform the Apprenticeship Levy, creating a Growth and Skills Levy to ensure qualifications offer value for money"
Liberal Democrats,Jobs & Work,"A higher Carer's Minimum Wage, a 20% higher minimum wage for people on zero-hour contracts, plus an independent review to recommend a genuine living wage"
Liberal Democrats,Jobs & Work,"A right to flexible working, ensure the UK matches EU standards of labour protection, and double Statutory Maternity and Shared Parental Pay"
Liberal Democrats,Jobs & Work,"Establish a ‘dependent contractor’ employment status with entitlements to basic rights, plus a right to request a fixed-hours contract after 12 months for zero hours and agency workers"
Liberal Democrats,Jobs & Work,"Create Lifelong Skills Grants, giving all adults £5,000 to spend on education and training, and aim to increase them to £10,000 when public finances allow"
Liberal Democrats,Jobs & Work,"Increase apprenticeships and career advice for young people and boost take-up, guaranteeing they pay at least the National Minimum Wage"
Reform Party,Jobs & Work,Fund apprenticeships and training for young Brits by increasing National Insurance to 20% for foreign workers
Conservatives,Pensions,"Both the State Pension and the tax free allowance for pensioners will rise with the highest of inflation, earnings or 2.5%"
Conservatives,Pensions,"No new taxes on pensions, and maintain the 25% tax free lump sum and tax relief on pension contributions at their marginal rate"
Conservatives,Pensions,Consider the Ombudsman report into WASPI women and provide an appropriate and swift response
Conservatives,Pensions,"Maintain all current pensioner benefits, including free bus passes, Winter Fuel Payments, free prescriptions and TV licences"
Green Party,Pensions,Ensure that pensions are always uprated in line with inflation and keep pace with wage rises across the economy
Green Party,Pensions,"Equate the rate of pension tax relief with the basic rate of income tax (ie. only 20%, not higher rates for higher earners)"
Labour,Pensions,Retain the triple lock for the state pension
Labour,Pensions,Reform workplace pension schemes to deliver better returns and more productive investment
Labour,Pensions,End the injustice of the Mineworkers' Pension Scheme
Liberal Democrats,Pensions,"Protect the Triple Lock so that pensions always rise in line with inflation, wages or 2.5% – whichever is highest"
Liberal Democrats,Pensions,Improve the State Pension system by investing in helplines to ensure quicker responses to queries and resolution of underpayments
Liberal Democrats,Pensions,"Ensure that women born in the 1950s are properly compensated, and end the gender pension gap in private pensions"
Reform Party,Pensions,Review pension provision
Reform Party,Pensions,Accept the recommendations in full to amend the Mineworkers Pension Scheme arrangements
Conservatives,Tax,No increase in income tax
Conservatives,Tax,Cut employee National Insurance to 6% by April 2027
Conservatives,Tax,No increase in Capital Gains Tax
Conservatives,Tax,"Retain the number of council tax bands, and the current council tax valuation and discounts"
Green Party,Tax,Align tax on investment income with the tax and NIC rates on employment income
Green Party,Tax,Tax assets above £10mn at 1% and assets above £1bn at 2% annually
Green Party,Tax,"Reform inheritance tax, ensuring intergenerational transfers of wealth are taxed more fairly"
Green Party,Tax,Remove the limit that restricts the amount of National Insurance paid by high earners
Green Party,Tax,Reform Capital Gains Tax by aligning the rates paid by taxpayers on income and taxable gains
Green Party,Tax,Re-evaluate the Council Tax bands
Labour,Tax,No increase in income tax
Labour,Tax,End the use of offshore trusts to avoid inheritance tax
Labour,Tax,No increase to National Insurance
Liberal Democrats,Tax,Cut income tax by raising the tax-free personal allowance when the public finances allow
Liberal Democrats,Tax,No increase in National Insurance Contributions
Liberal Democrats,Tax,Reform capital gains tax to close loopholes exploited by the super wealthy
Reform Party,Tax,"Lift the income tax starting threshold to £20,000 per year"
Reform Party,Tax,Abolish inheritance tax for all estates under £2m
Reform Party,Tax,Increase National Insurance rate to 20% for foreign workers
Conservatives,Transport,"Invest £36 billion in local roads, rail and buses to drive regional growth, and boost rail connectivity in the Midlands"
Conservatives,Transport,Complete HS2 between London Euston and the West Midlands and support the growth of the rail freight sector
Conservatives,Transport,Create a new 'Great British Railways' body with the task of growing the role of the private sector
Conservatives,Transport,No new smart motorways
Conservatives,Transport,"Stop road pricing, reverse ULEZ expansion in London, and oppose Low Traffic Neighbourhoods"
Conservatives,Transport,"An additional £1 billion to support hundreds of new bus routes across the North and Midlands, and extend the £2 bus fare cap in England"
Green Party,Transport,"Invest an additional £19bn over five years to improve public transport, electrification, cycleways and footpaths"
Green Party,Transport,Increase annual public subsidies for rail and bus travel to £10bn within five years
Green Party,Transport,Bring the railways back into public ownership
Green Party,Transport,Oppose all new road building plans and provide £5bn per year to transition to electric vehicles
Green Party,Transport,"Restore the fuel-duty escalator and, as revenue declines, introduce of road-pricing"
Green Party,Transport,Give local authorities control over and funding for improved bus services
Green Party,Transport,Ensure £2.5bn a year is invested in new cycleways and footpaths
Labour,Transport,Bring railways into public ownership under Great British Railways
Labour,Transport,"Maintain and renew our road network, tackle congestion, and phase-out new cars with internal combustion engines by 2030"
Labour,Transport,"Give local leaders powers to franchise bus services, and lift the ban on municipal ownership"
Liberal Democrats,Transport,Significantly extend the electrification of Britain’s rail network and freeze rail fares
Liberal Democrats,Transport,Review the cancellation of the northern leg of HS2 and deliver Northern Powerhouse rail
Liberal Democrats,Transport,Create a new Railway Agency - a public body to join up the industry and hold train companies to account
Liberal Democrats,Transport,"Reintroduce the plug-in car grant, ensure every new car and small van is zero-emission from 2030, and give more of the roads budget to local councils"
Liberal Democrats,Transport,Boost bus services by giving local authorities more powers to franchise services and simplifying funding
Liberal Democrats,Transport,Create new cycling and walking networks with a new nationwide active travel strategy
Reform Party,Transport,"Improve existing rail and road links, and accelerate transport infrastructure on our coastal regions, Wales, the North, and the Midlands"
Reform Party,Transport,Save £25 billion by scrapping the rest of HS2
Reform Party,Transport,No more bans on petrol and diesel cars and no legal requirements for manufacturers to sell electric vehicles
Reform Party,Transport,Ban ULEZ Clean Air Zones and Low Traffic Neighbourhoods
Conservatives,Welfare,"Tighten up how the benefits system assesses capability for work, overhaul the fit note process, and introduce tougher sanctions rules"
Conservatives,Welfare,Accelerate the rollout of Universal Credit
Conservatives,Welfare,"Set combined household income at which a family will start losing Child Benefit to £120,000 (and no benefit at £160,000)"
Conservatives,Welfare,"Reform disability benefits to better reflect people’s genuine needs, and stop the number of PIP claims from rising unsustainably"
Green Party,Welfare,"Increase Universal Credit and legacy benefits by £40 a week, and scrap the bedroom tax"
Green Party,Welfare,"End the unfair five-week wait for benefits and, in the long term, push for the introduction of a Universal Basic Income"
Green Party,Welfare,Increase carer’s allowance by at least 10% a month
Green Party,Welfare,Abolish the two-child benefit cap
Green Party,Welfare,"Increase all disability benefits by 5%, and oppose plans to replace the Personal Independence Payment (PIP) cash payments with vouchers"
Labour,Welfare,Review Universal Credit
Liberal Democrats,Welfare,"Establish an independent commission to recommend annual increases in Universal Credit, and scrap the bedroom tax"
Liberal Democrats,Welfare,Reduce the wait for the first payment of Universal Credit from five weeks to five days
Liberal Democrats,Welfare,"Increase Carer’s Allowance and expand it to more carers, and stop pursuing carers for old overpayments"
Liberal Democrats,Welfare,"Remove the two-child limit and the benefit cap, and introduce an enhanced rate of Child Benefit for one-year-olds"
Liberal Democrats,Welfare,"Bring Work Capability Assessments in-house, make the Personal Independence Payment process more transparent, and stop unnecessary reassessments"
Reform Party,Welfare,"Reform benefit support and training to help people back into work, with particular focus on 16-34 year olds"
Reform Party,Welfare,All job seekers and those fit to work must find employment within four months or accept a job after two offers
Reform Party,Welfare,"Make Personal Independence Payment and Work Capability Assessments face-to-face, requiring independent medical assessments to prove eligibility"